informer,text
M7,"Yo he dejado de ver porqué fue una etapa que no las podía ver, las teles... no las podía ver, que muchas 
veces tienes interés por ver..."
MOD,¿LAS TELES?
M7,"Las teles nacionales, las teles nacionales no podía, o sea después de eso es que no podía... pero es que no 
podía porque era dolor físico, es ""¡que mentirosos! ¡¡que mentirosos!! ""¿No?"
M2,"Yo con los periódicos también, unos y otros."
MOD,QUE MÁS...LA MANIPULACIÓN MEDIÁTICA... ¿QUÉ MÁS? A VER SI LLEGAMOS A DÍA DE HOY... ¿...?
M7,"Ya comienzan las imputaciones y los juicios, ¿no?"
MOD,¿QUÉ MÁS?
M5,Bueno... buscaban al Artur Mas y no lo encontraban ¿no?
MOD,¿A ARTUR MAS?
M2,Si ¿no? ¿Lo estaban buscando no? ¿Por esta época?
MOD,LO BUSCABA ¿QUIEN?
M2,"No, el gobierno que buscaba al Artur Mas... pero estaba exiliado... bueno es que depende claro... las redes 
sociales, ¿no? Entonces veías como algunos...” lo tienen que encontrar y a la cárcel” diferentes opiniones."
MOD,VALE...
M7,"También en el contexto de la manipulación, lo que le decías tú de la épica, empezando desde TV3 ¿no? 
Con todo el tema de las urnas, un poco como una historia de espionaje, como no sé, de la Francia ocupada, 
¿no? Una cosa muy… como de no sé qué, de organización ciudadana, todo el tema de que se pudiera 
organizar las urnas, ¿y que no las encontraran? Es que no lo sé, me parece increíble, ¿no?"
M4,Sí... Es que son muy incompetentes...
MOD,"ESTARÍAMOS HABLANDO DEL  DE OCTUBRE, DE COMO FUE GESTADO... ¿NO?"
M7,"Sí, después, me da la sensación de ""orgullo de catalán"" de decir ""mira lo que ha hecho el pueblo catalán"" 
también muy potenciado desde los medios catalanes."
MOD,"TEMA ORGULLO SERÍA... BIEN, ¿QUÉ MÁS?"
M4,"Bueno, yo es que pondría las elecciones. Después de , donde se vuelva a constatar la división entre 
Esquerra y Convergencia que ya sé que no existía, pero para mí es Convergencia y que Puigdemont gana. Que 
dices ¡Madre mía! Pero bueno que gana Arrimadas que también parece muy grave. Aquí realmente se va... 
mucha polarización, mucha mucha mucha polarización en la ciudadanía, por desgracia, pero sí. O sea, el matiz 
no era bienvenido, eras un “botifler”, si decías cosas que hoy creo que dirías y nadie..."
MOD,¿LA POLARIZACIÓN ES AQUÍ?
M7,"No, pero aquí si tengo la sensación yo de decir ""esto es mitad y mitad"""
MOD,¿EN ESTAS ELECCIONES?
M6,"Sí, yo creo que sí..."
M4,"Creo que... estaba como tan arraigada la idea de impugnación a raíz de las imágenes del  de octubre que 
impresionaron a todo el mundo que bueno, si ponías un poco de matiz o sentido común de ""Ostia creo que tal 
vez nos están eng..."" ¡Eras un! ¡Un “Botifler”! ¡En aquel momento no podías decirlo! Creo. Yo lo viví así."
M5,"Creo que todo esto no comienza no el  de octubre, pero post  de octubre, no sé si las elecciones, pero 
es el , elecciones..."
M4,"Sí, todo aquello."
M5,"Los momentos de gritar, de no poder hablar... es allá."
M4,Creo que sí.
M4,Fue tan beligerante que...
M5,"Entonces allá se extremiza y entonces comienza a haber gente que se va fuera, comienza a haber gente 
que va a la cárcel, la gente se indigna mucho, se entristece, pero al mismo tiempo empiezo a ver que la 
estrategia es dejar pasar el tiempo..."
M4,"Leisser faire, leisser passer..."
M5,"... Y todo el mundo está indignado, todo el mundo está enojado, pero se está dejando pasar el tiempo, las 
cosas van pasando..."
MOD,¿ESTO ES LO QUE ESTÁ PASANDO AHORA?
M5,Tengo la sensación de que sí.
M2,"Sí, el  de octubre como una herida digamos..."
M4,"Yo ahora no sé ni dónde estamos, sinceramente os lo digo, no sé qué pantalla... Es que no, no lo sé... No 
sé dónde estamos."
M5,"Y aquí hay una fatiga, lo que decíamos, la gente está muy cansada..."
M4,"Creo que la impugnación desde allí ya no dará más rédito, esto ya no es suficiente, esto ya lo sabemos, 
¡llevamos  años así! Tal vez necesitemos más diálogo, otro imaginario porque esto ya lo sabemos. Es horrible, 
no es democrático, pero ¿qué hago con todo esto, ¿no?"
M7,Pero de aquí no saldremos
MOD,"VALE, A DÍA DE HOY, ¿DÓNDE DIRÍAS QUE ESTAMOS? AQUÍ COMENTARON EL DEJAR HACER... DEJAR QUE EL 
TIEMPO PASE..."
M5,"Lo veo un punto muerto. ¿Qué es un punto en el que los líderes independentistas, mi impresión ¿eh?, los 
líderes independentistas es como ""¡Oh, indignaros sociedad, indignaros porque ver lo que está pasando de las 
prisiones!"" y sí, me indigna, me indigna mucho pero ¿qué ofrecéis como políticos? ¿Qué hacemos? No, nos 
indignamos y salimos y nos movilizamos, bueno, pero ¿qué hacemos más allá, ¿no? Y no, más allá de esto no 
hay nada, ¿y qué debemos hacer? Debemos seguir indignándonos y saliendo, pero tampoco hay una 
estrategia política. Y veo lo que pasó antes y es un... bueno... las cosas pasarán, es como un..."
M3,Yo creo que la gente del pueblo está cansada ya porque...
M5,Bueno porque no hay solución...
M3,"... Te llaman o la piden, pero no hay nada, si haces esto tenemos esta respuesta ¿no?"
MOD,"¿POR QUÉ VOSOTRAS OS POSICIONÁIS EN UNO DE ESTOS BANDOS QUE DICES? ¿HABÉIS IDO CAMBIADO...? 
ALGUNAS LO HABÉIS IDO DICIENDO, PERO ¿CÓMO HABÉIS IDO VIVIENDO ESTO...?"
M2,"Yo por ejemplo antes del  de octubre tenía clara una cosa y a partir del  de octubre no lo tengo muy 
claro, pero quizá hacia una banda..."
MOD,¿QUIERES COMPARTIR HACIA QUE...?
M2,"Antes del  de octubre tenía claro que no ¿vale? Entonces a partir de ahí no me cuadraba por ejemplo 
que mandaran guardias civiles como si estuvieran haciendo algo tan fuerte, realmente y ese día pues, hay que 
votar por bien todo lo que estaba haciendo, por ejemplo, pero claro ¿qué me va a suponer la independencia?  Sobre 
todo, por el futuro de mis hijos, ¿no? La sanidad me preocupa bastante ¿no? ¿Podríamos con todo 
económicamente? Entonces estas ahí como que no sabes, ¿no?"
MOD,"LO QUE ESTAS ES CON MUCHAS PREGUNTAS, ¿NO?"
M2,"Exacto, estás con muchas preguntas y que alguien me explique ""esto va a ser así"" bueno a lo mejor 
tampoco puedes decirlo exactamente, claro porque todo es poco a poco... pero no sé...Que te aclaren más"
M4,"Que te presenten un proyecto ¿no? A donde quieren ir. Medioambiente, feminismo, las cosas que van a 
ser un poco trascendentales."
M2,La educación... lo más importante...
MOD,"EL RESTO COMO... ¿QUÉ SENTIS HOY? ¿PORQUE SE HA HABLADO MUCHO SOBRE ESTA POLARIZACIÓN, PERO 
A DÍA DE HOY? ¿EN ESTE PUNTO MUERTO? ¿LO QUE SENTIS Y LO QUE PENSÁIS ES COMO UN PUNTO MUERTO 
O…? ¿YA HABÉIS IDO A UN LADO Y AL OTRO Y YA NO SABÉIS? ¿O YA NO OS IMPORTA? ANTES ERA COMO UN 
MONOTEMA Y AHORA NIVEL DE PENSAMIENTO YA DICES ""ES QUE NO QUIERO NI PENSAR SOBRE ELLO"", 
¿COMO ESTÁIS?"
M1,"Yo ya estoy en un punto que ya no quiero hablar, porque por ejemplo no estoy a favor ni en contra, pero 
el hecho de decir ""no estoy a favor"" me dicen ""es que eres una fascista"". Y pienso ""¿perdona?"", ¿qué tienes 
que ver lo uno con lo otro? Yo me siento tan catalán como se puede sentir una persona que quiere la 
independencia, pero creo que hay otras vías para reivindicar según qué cosas. Y si ahora en tu casa tienes una 
serie de ideologías, una serie de preceptos que dices tal, pues yo creo que estos dirigentes tendrían que 
tenerlos también. Y es lo que te digo, con cara y ojos. ¿Si no puedes decirme esto y qué? Mañana, ¿qué 
hacemos? ¿Con qué pagamos? ¿Con Euros? ¡Si no somos euro! ¿Qué encontraremos? ¿Qué hay? Es que hoy 
hay una inseguridad que dices es que no sabemos hacia dónde ir... Sinceramente es como decir, sí, yo tengo 
mi sentimiento, pero veo que se está aprovechando el sentimiento para un beneficio propio."
MOD,"Y POR EJEMPLO ESTA POSTURA DE NO SABER, DE QUIEN RECIBES MÁS COMENTARIOS, ¿ES DE LA GENTE QUE 
ESTA A FAVOR O DE LA GENTE QUE ESTÁ EN CONTRA TAMBIÉN?"
M1,"No, de las personas que están a favor... me llaman fascista, en el trabajo por ejemplo yo ni toco el tema, y 
en casa, bueno en las reuniones familiares, por ejemplo, las últimas Navidades, yo tengo familia, amigos que 
son la ideología CUP que no han venido a la cena porque no piensas como ellos. Es cierto."
M4,¡Pero esto es muy triste!
M7,Yo no he vivido esto...
M7,"Con una amiga si discutí, discutí justo antes de ... Yo, además a nivel personal, no tenía conciencia de la 
trascendencia de la historia hasta el  de octubre. ¡fue que caí y dije Pum! Incluso una amiga le dije... ¿Que 
está casada con un señor que es de Madrid y le hacía bromas y le decía: ""Lo tendrás que esconder ese día 
porque no sé qué..."", entonces ella me habló y me, yo siempre había pensado que era de la misma cuerda que 
yo y no, y discutimos, y a partir de ese día le dije: ""[nombre amiga1] no hablaremos más que este tema, te 
quiero y quiero seguir queriéndote y no tengo ganas de hablar de esto"". Aunque después de eso si le dije ""No 
quiero que me justifiques las “ostias"", aquí sí que no puedo discutir, creo que aquí no había diálogo, a partir de 
aquí no hablamos más, y no hemos hablado. Y hemos ido a cenar y después... Tal vez es que me mudo a un 
ambiente que todo el mundo piensa bastante como yo... Y en el trabajo yo, mi jefe que él ha dicho que en el 
día  de la Independencia se vuelve a Canarias, es que claro, ¡no le digo! No hablamos de eso."
MOD,¿ESO TU JEFE?
M7,Sí...
MOD,"VALE ¿POR QUE AL RESTO COMO OS HA AFECTADO? A ELLA POR EJEMPLO O AMBAS HABÉIS COMENTADO LA 
CENA DE NAVIDAD, UNA AMIGA, QUE HAY UN TEMA QUE NO LO HABLAS..."
M7,Y decidimos...
MOD,Y AL JEFE QUE NO HABLAS...
M7,"¿Qué le voy a decir a este hombre, aunque el señor dijo el  de octubre: ""hoy no es un buen día para 
nadie"", ¿No?"
M4,La responsabilidad como mínimo...
MOD,"Y EN VUESTRA COTIDIANIDAD, UNA COSA ES A UN NIVEL POLÍTICO, A NIVEL DE IDEAS... PERO ¿Y VUESTRA 
COTIDIANIDAD?"
M3,"Yo, por ejemplo, a mis hijos, la pequeña me decía: ""¿Qué va a pasar?"", yo también tengo por decirlo así, 
familia en Murcia, ""¿Podremos ir?"", me preguntaba, por cosas... claro ellos no, o en la escuela cada uno dice... 
o no sé qué deben hablar... ""pero vamos iremos a vivir a Murcia o nos quedaremos aquí o...?"" tenían ¿Qué 
pasará si son independientes? O diciendo, mi hijo más mayor, que había  o  chicas de su clase que decían 
que si se hacían independientes irían fuera de Cataluña. Ellas lo decían porque los padres, supongo que era lo 
que habían oído en casa. Y claro, para ellas era un poco... ¿Qué va a pasar? Es que yo personalmente tampoco 
le puedo explicar lo que sucederá si somos independientes. Porque bueno, es que no lo sabemos. Lo que 
decías de pagar con euros, yo creo que yo no puedo tener una opinión clara porque no lo sé. Porque no tengo 
la..."
M4,... Las herramientas para...
M3,"... Sí, podría decir lo mejor si soy independiente o no si realmente nos dejan todo más claro y... 
M5... ¡Si se pudiera hablar! Yo puedo aceptar que ni ellos mismo lo sepan, lo entiendo, pero entonces que se 
hable. Que se hagan debates y tal vez hablando se llegue a entender alguna cosa..."
MOD,"DE ACUERDO, PERO VOLVIENDO A LA PREGUNTA QUE OS HACÍA DE LA VUESTRA COTIDIANIDAD, ¿QUÉ MÁS? 
¿QUÉ OTRAS COSAS HAN PASADO? SI ALGO HA PASADO ALGO, A LO MEJOR DICES ""NO MIRA, ESTOY IGUAL 
QUE HACE  AÑOS... NO ME HA AFECTADO CON MIS AMIGOS, CON MI FAMILIA, CON LOS GRUPOS WHATSAPP 
FAMOSOS... """
M6,"En los grupos de Facebook una amiga que se fue a vivir a Zaragoza también se enfadó con una, bueno una 
discusión allí, y decirle bien todo el mundo piensa lo que piensa, ya está. En el centro donde trabajaba el año 
pasado en [municipio de Vallés Occidental], había mucha etnia árabe, entre los mismos profesores hubo 
discusiones, que allí se peleaban, que están aquí todo el año, que no os peleéis, que cada uno tiene su idea, 
los padres también se enfrentaron porque hay profesores que dieron su visión independentista y querían 
presentar una denuncia a un maestro, al final no pasó nada, pero... Y los mismos niños si tú... yo, por ejemplo, 
no quería hablar de política, pero ellos mismos: ""¡Independentista!"" porque ellos después se montaban su 
visión y ""aquí venimos a enseñar y la política la dejamos de lado"" pero claro..."
M7,"Es que la política está en la calle, y la educación es reflejo de lo que se vive..."
M6,"A un maestro también a la hora de la comida, yo le dije ""mejor no hablar de política"", buenoooo...  
empezó ""política hay en todas partes porque dices que no sé qué...!"" y las otras compañeras ""ui lo que has 
dicho!"" ... Y todo el tiempo... a ver se ha de respetar y es mejor no hablar de política."
M7,"Pero yo pregunto como maestra, mi [familiar1] también es maestra […]. Si tú en el aula percibes la 
necesidad de que la gente tenía que hablarlo, porque mi hija tiene [-] años y tenía la necesidad de 
hablarlo."
M6,Pero creo que esto se habla en la tutoría...
M7,Porque ella estaba en la escuela y la hicimos irse por si la policía venía y entonces ella...
M4,Si se comenta desde una posición neutral... ¿Por qué no?
M7,"¿Se ha de fomentar no? Negarlo... 
M6. Se ha de fomentar el diálogo, pero también que pregunten... ¿Independentista? Yo no voy a hablar..."
M7,"¡No claro! ¡Yo no me tengo por qué mojar delante de los alumnos! ¿Pero darles la voz?  
M6. No, sí, eso también se hizo, pero eso también es de la hora de tutoría."
M4,Tienes que saber llevarlo.
M2,"Mi hija iba el año pasado a P5, y sí que nos comentaron algo al día siguiente, sí, nos ha dicho la 
profesora... claro es super pequeñito, sv, que ha estado la policía y que tal que cual, y algunos decían “la 
policía es mala” otros decían “la policía es buena”, a lo mejor no sé lo que escucharon ellos, ¿pero ves? 
Algunos padres estaban indignados."
M7,"Pero un buen educador, bueno un buen educador no lo quiero utilizar, pero yo también he trabajado en 
el mundo del lleure, no a nivel formal, informal, bueno como te hace sentir las imágenes que viste ayer Lo que 
no puedes hacer es hacer ver que..."
M6,"No, eso se trabajó."
M7,"Ya, pero había personas que no querían ni que se trabajara eso. Claro que la escuela es reflejo de la 
sociedad, lo que no se puede decir es ""no ha pasado nada"", claro en escuelas que establa todo roto..."
M6,"Nosotros pusimos una pancarta que ponía ""democracia"", colgada... Es decir..."
M7,"O la de las flores a mí me parece un gesto hermoso, muchas escuelas se, todas las vallas estaban llenas de 
flores. Yo a nivel de anécdota, perdonar, mi hija llevaba, yo no uso ningún simbolo no me gusta demasiado, 
pero mi hija sí llevaba una estelada, y cuando nos fuimos de vacaciones a Teruel con mi familia le dije, 
""¿[nombre de la hija] tú te ves capaz de defender eso que llevas? Porque piensa que te van a machacar..., ¿te 
sientes capaz de defenderlo? "" Claro, ella también se arrastra por la moda, claro entonces... Sácatelo, sácatelo."
M6,"Claro, pero si la quiere llevar ¿por qué debes se la ha de sacar?"
M7,"Porque no lo sabrá defender porqué tiene [de  a ] años y tiene... primero por qué no ha elaborado el 
sentimiento, porque es la moda, es una cosa poco razonada y luego te vas a encontrar con gente que tiene 
que ser un encuentro agradable.... pues yo... bueno no sé. Yo como adulta si la hubiera llevado creo que 
hubiera tenido la cosa de defenderlo, pero en las criaturas entonces..."
MOD,"EVITASTE UN POSIBLE CONFLICTO... UNA POSIBLE SITUACIÓN EN ESTE CASO FUERA DE CATALUÑA 
ENTIENDO..."
M7,Sí...
M3,"Creo que lo que toda la gente intenta es no tener el conflicto con la familia o como ella ha dicho ha tenido 
peleas, pero mayoritariamente toda la gente con la que hablas, ni en el trabajo muchas veces hablas por no 
tener problemas, o la familia para decir bueno es una... hemos quedado todos es un rato que estaremos bien 
no hablando de este tema porque hay gente, hay muchos casos hay extremos, y para evitar estos problemas. 
Yo diría que esto sí que es... Sobre todo, mucho."
M7,Sí que se ha dado sí.
M3,"O ella que dice de su hija ""No tengo ninguna necesidad de que pase un mal rato"" porque no vas buscando 
eso..."
MOD,¿HAY PERSONAS CON LAS QUE NO HABLÁIS DE ESTO?
M5,"He hecho varios intentos cuando todo empezó de decir, con gente tal vez hacia otro lado, de ""Bien vamos 
a hablar, vamos a dialogar"" y terminamos tan pero tan mal que decidí que nunca más."
MOD,¿EL RESTO?
M2,"Bueno yo como me gusta escuchar, ¿no? Aunque esté ahí entre una cosa y otra me gusta escuchar a ver 
qué piensa a ver qué tal... pero claro cuando es muy radical, muy radical, me aparto porqué tampoco me gusta 
el conflicto. Pero si es eso que están hablando yo escucho."
M3,"Yo por ejemplo no he tenido ningún problema, o sea yo no he discutido con nadie, si eso es cierto que, a 
lo mejor, más bien con la familia, pero también con la gente que estoy, cada uno tiene su pensamiento, pero 
no sólo en política, creo que con muchas cosas. Estarías todo el día peleando si cada uno tiene su opinión y no 
aceptas."
MOD,"¿SUCEDE ESTO CON OTROS TEMAS? ¿TIENES TAMBIÉN ESTA SENSACIÓN CON OTROS TEMAS DE QUE DICES, 
POLÍTICA, RELIGIÓN...?"
M2,"Yo diría que, de lactancia materna y biberón, sí."
MOD,¿ESTE TEMA TAMBIÉN? TAMBIÉN ES CONFLICTIVO Y TAMBIÉN...
M2,"En mi caso ¿eh? Porqué yo soy prolactancia total y hay gente que... pero bueno cada uno... pero en este 
tema yo también me ha pasado, sí."
MOD,"NO, LO DIGO PORQUÉ SE HABLA DE LA CRISPACIÓN, DE LA CONVIVENCIA, Y PARA SABER SI TENÉIS ESTA 
SENSACIÓN..."
M7,Con otros temas yo también la tengo...
M4,"Con el animalismo también, es verdad. La gente se pone hooligan"
M7,"Con la inmigración. Trabajo con personas inmigrantes e incluso dentro de los mismos trabajadores a veces 
escucho cosas que me escandalizan."
M3,Yo con este tema es más...
M7,"La gente también saca tripas, sí..."
MOD,¿EL TEMA DE LA INMIGRACIÓN?
M3,Creo que sí.
M6,"También es un tema que a lo mejor has de ir con un poco de cuidado, porque si te revolucionas, puede 
ser que pueda tener..."
MOD,¿ESTÁIS DE ACUERDO CON ESTO?
M6,Sí...
MOD,¿QUÉ CREÉIS QUE ES COMO OTROS TEMAS? ¿O ES UN POCO DIFERENTE?
M7,"Es un poco diferente, porque la actualidad..."
M3,¿Por qué afecta mucho más?
M4,Porque toca la identidad y eso toca...
M6,"Pero la inmigración también es un tema muy... toca bastante, casi como la política."
M3,"Claro es que este tema no es sólo el independentismo, es que abarca, es que te afecta mucho, a muchas 
cosas, tuyas y de un futuro. Porque más adelante las cosas no saben..."
MOD,"¿Y PENSÁIS QUE EN LA SOCIEDAD O EN VUESTRO ENTORNO HAY UN ANTES Y UN DESPUÉS DE ESTE 
CRONOGRAMA QUE HEMOS HECHO?"
M4,Creo que sí.
MOD,"DE ENTENDERSE CON LOS VECINOS, DE LOS TEMAS QUE HABLAS..."
M4,"Pensé que decías individual, si creo que la sociedad... es que no he entendí la pregunta."
MOD,"SI HA CAMBIADO LA RELACIÓN ANTERIOR DE TODO PROCESO QUE HEMOS DIBUJADO A AHORA, ¿NO?"
M4,"No, no... La relación no."
M3,Yo no.
M6,"Bueno es más abierta la gente, puede expresar... o sea la senyera y la estelada, quiero decir que antes no 
se lo habrían planteado..."
MOD,PERO ¿NO DECÍS QUE HAY TEMAS QUE NO SE PUEDEN HABLAR?
M7,"Sí, yo creo que hay una cierta prudencia, o como mínimo yo sí que tengo cierta prudencia a la hora de 
manifestarme con % de claridad."
M4,"De hecho, quiero señalar una chispa de optimismo porque creo que cuando hemos dicho lo de la 
crispación extrema entre el  de octubre y el , yo de verdad llegué a pensar ""alguien se hará daño"", lo 
llegué a pensar, a decir ""algún iluminado, la típica persona que puede no tener nada que perder ""y el 
ambiente estaba tan crispado que digo ""ostras, momento equivocado, persona equivocada, desgracia al 
canto"", y no sucedió. Yo creo que Cataluña ha dado una lección de tolerancia, lo creo, aunque todo está 
rodeado de crispación, de nervios y de todo lo que hemos dicho, con todo y eso pienso, o al menos Barcelona, 
yo no sé si tal vez en un pueblo del interior la cosa cambia..."
M6,Un pueblo de interior es más...
M4,"... Por eso he matizado, quiero decir Barcelona yo estoy orgullosa de mi ciudad."
M6,"Tal vez en un pueblo del interior son más cerrados, más nacionalistas..."
M2,"En mi caso como me conocen desde pequeña, tampoco... simplemente he explicado lo que había y 
también algunos comentarios que hacen, ""ai pues esto, pues os vais a separar y tal y cual"", pero tampoco ha 
sido de decir... sino no iría más. Si no estoy a gusto en un sitio no voy a ir más, o que mi familia me tachen de... 
Yo tengo una anécdota del trabajo a lo mejor es una tontería, ahí en el trabajo hacemos unos [informes] 
digamos y yo lo envío a unos  o  [profesionales sanitarios], ¿no? Por correo, y entonces me dice mi 
compañera, yo lo que hago es en rojo los que hay un problema, que hay que operarlos o alguna cosa y en 
amarillo, pero son colores que yo elegido para llamarme la atención, y va y me dice ""¡[M2], no sé, pero estas 
poniendo la bandera española!"" cambio el color, y claro ha sido una situación y claro me he acordado y digo voy a explicarlo. Claro a veces 
depende de colores, ¿no? No puedo combinar este con este por... no sé..."
M3,"A mí me ha pasado con la ropa,"
M4,Con el amarillo
M3,"A ver ha sido casualidad, pero tengo un jersey y un pantalón, obviamente no me lo pongo todo, pero me 
gusta el jersey y cada vez que me lo pongo me han dicho que voy de independentista. Me lo he puesto  
veces, las  veces me lo han dicho, y no una persona, y pienso, ostras, ahora cada vez que cojo el jersey a ver 
dónde voy o a donde no voy, si me lo pongo o no lo pongo."
MOD,¿VALE Y ESTO NO LO ENCONTRÁIS...?
M2,Exagerado.
M7,Que ha modificado una conducta ¿no?
M3,"¿Qué soy yo eh? A ver que me lo pongo, ¿no? Pero, pienso un poco"
M4,Esto es culpa de los medios de comunicación
M3,"... Y me da rabia a mí misma tener que pensar en esto, porque digo bueno, si lo tenía, porque no tengo 
que... Si me gusta..."
M2,"A mí en vacaciones también me pasó. Decía, bueno [...] da igual, me lo voy a poner. O aquí, si voy con rojo 
y amarillo, pues a ver..."
M4,"O según en qué ámbitos el lazo, el nuestro tal vez no, pero en los ámbitos de poder... Los más politizados, 
ui, y¿no llevas el lazo?! Se manifiesta, ¿no?"
M7,"Y a mí me he preguntado ""¿cómo es no llevas el lazo?"", bueno pues porque no me da la gana! ¡No me 
quiero significar!"
M4,¡Yo en mi casa puede ser lo que me da la gana!
M7,"A mí no me gusta significarme en general de entrada, yo tengo una postura prudente en la vida de 
entrada, después soy apasionada ¿eh? Y a veces extremista en algún sentido..."
M3,"Y en mi trabajo hay un señor que siempre lo lleva y alguna vez le he escuchado algún comentario y da 
igual que siempre lo lleva, ¡si lo quiere llevar que lo lleve! Si yo llevo... ¡Por todos lados! Es decir..."
M7,"Luego el debate de si el espacio público debe haber lazos o no, yo pienso... ""ostia, ¿el espacio público?"""
M3,¡Bueno es que si no estuvieran estaría muerto! Estaríamos en una dictadura
M7,"...claro! Es como lo de la escuela el espacio público, es que la vida es reflejo de lo que pasa y te gustará o 
no, pero, otra cosa es que apeles a favor de la pena de muerte, yo esto no. Pero es como los carteles de 
Ciudadanos, a mi sinceramente tampoco me gustan, pero han de estar claro."
MOD,PERDONAR QUE TRATE DE DECIR ALGO...
M5,"No... Que nos has preguntado si había un antes y un después, yo lo veo como si fuera una curva de Gauss, 
quiero decir que hemos llegado a un punto de crispación, crispación muy fuerte, ahora obviamente quedan 
cosas, han aumentado los colores de los lazos, si ves a alguien con una bandera española pues ""¡ai!"", me fijo, 
¿no?"
M3,¡Claro es un poco como que te sabe mal!
M5,"Que lleve la bandera española para quedarse, quiero decir que está, porque hemos llegado a unos extremos que es normal que todavía esté 
pero creo que está bajando va bajando, va bajando, y a ver qué pasa porque no hay una estrategia política 
pero yo creo que no has utilizado de una manera que no quieren volver a utilizar, porque nosotros dejamos 
pensar así, lo harán."
M7,Estoy de acuerdo.
MOD,¿NOS HA UTILIZADO QUIÉN?
M5,Los políticos.
MOD,¿TODOS?
M5,"Todos. Todos, tanto de un lado como del otro."
M4,Yo también lo creo.
M7,Sí.
MOD,¿SÍ? ¿EN ESTO ESTARÍAIS DE ACUERDO?
M5,"Vale, hay gente que tal vez creamos en la independencia ¿eh? De los políticos, y creo que hay algunos que 
lo hicieron porque creyeron en el proyecto, y también creo que hay que no creyeron mucho, pero se vieron en 
esto y una espiral y se sumaron y hala, ya estamos, y del otro lado lo mismo, hay de ambos lados. Y no quiero 
decir todos los políticos. Ciertos políticos."
MOD,"PORQUE DE CARA AL FUTURO, ¿QUÉ ES LO QUE VEIS?"
M2,¡Lo veo turbio!
M2,"No está claro, no sé qué va a pasar"
MOD,¿QUÉ CREÉIS QUE PASARÁ? PODEMOS HACER LO QUE CREÁIS Y LO QUE TE GUSTA.
M2,"Yo lo que creo es que nadie sabe lo que va a pasar, es que no hay salida..."
MOD,"AQUÍ NO NOS OYE NADIE, PODEMOS HABLAR CLARO. PODEMOS DECIR LO QUE PENSAMOS Y LO QUE NOS 
GUSTARÍA."
M7,"Yo creo que a medio plazo debería haber un cambio importante, creo, no creo que las cosas se queden 
igual."
M5,Llevamos mucho tiempo eh
M6,Tengo dudas de que lleguemos a ser independientes.
M1,"Creo que, si España fuera una república, tiene mucho de eso, tipo Francia, igual, cambiaría."
MOD,HAGAMOS UNA RONDA.
M5,¿Lo qué quisiéramos o lo que creemos?
MOD,"HACEMOS LAS DOS, ¿NO? ¿TU ESTABAS DICIENDO QUE UNA POSIBILIDAD SERIA ESPAÑA, REPÚBLICA, ¿NO?"
M1,Sí.
MOD,¿Y QUÉ SIGNIFICARÍA?
M1,"Un modelo tipo el francés, y tal vez también si no estuviera la figura de la monarquía, se ves todo lo que 
hay y tal, y dices... para mí, por ejemplo, no es representativa, hoy en día dices ""¿qué sentido tiene?"" y tal vez 
si estuviéramos en forma de república, igual estaría todo de otra manera. Tendríamos otra visión, al menos una 
opción."
MOD,¿CÓMO CREES QUE AFECTARÍA A CATALUÑA?
M1,"Entonces que los políticos tendrían que, bueno políticos, gobierno o quien sea, tendrían que luchar para 
conseguir unas bases con cabeza y pies para que después no pasara al cabo de x años lo que está sucediendo 
ahora."
MOD,¿REPLANTEARÍAN UNA CONSTITUCIÓN DE ALGUNA MANERA O…?
M1,"La actual constitución yo creo que tiene necesidad de ser modificada, porque bien que cuando interesa, 
por ejemplo, la Infanta Leonor, que en teoría no podría... bueno, depende de cómo se modifica como se quiere, 
pues hacer un replanteamiento y actualizarla a los tiempos en que estamos."
MOD,¿Y ESTE REPLANTEAMIENTO TENDRÍA QUE VER CON EL CONCIERTO ECONÓMICO?
M1,"Creo que sí, que se podría aprovechar para decir, a ver hay un hecho y hay diferentes realidades."
MOD,ESTA SERÍA LA TUYA...
M1,"Opción, vía de que sinceramente actualmente tal y como estamos yo no le veo una solución."
MOD,ESTO SERÍA MAS LO QUE TE GUSTARÍA. ¿Y CREES QUE IRÁ HACÍA AQUÍ?
M1,No.
MOD,¿Y QUÉ CREES QUE PASARÁ?
M1,"Pues no lo sé, la verdad es que no lo sé. Te soy sincera, porque no veo un punto de tirar hacia adelante y… 
es un tira y afloja pero cada uno en su posición. Es igual que este el PSOE, es igual, porque se están viendo los 
hechos, teóricamente tenía que haber más diálogo, si va el Torra, tal, pero aquí..."
MOD,"O SEA, ¿EL DIÁLOGO SEGUIRÁ ENROCADO?... INDEFINIDAMENTE"
M1,"Creo que sí. Pero esto no se puede sostener por mucho tiempo, porque no podemos estar así eternamente. 
Pero no sé qué pasará, la verdad."
MOD,"SEGUIMOS LA RONDA, QUÉ TE GUSTARÍA Y QUÉ PIENSAS."
M2,"Yo bueno, me gustaría que hubiera un dialogo y que se pusieran de acuerdo, que es bastante difícil pero 
bueno, y..."
MOD,ACUERDO ¿EN QUE SENTIDO? ¿QUE TE GUSTARÍA?
M2,"A ver como también estoy ahí que no sé, no sé, por qué no me han explicado realmente que va a suponer 
una  independencia  en  Catalunya,  realmente  pues  tampoco...  cambiaría  cosas  también,  por  ejemplo,  la 
monarquía que estamos pagando la monarquía cuando no me sirve de nada..."
